"Power station","# Units","Net Capacity (MWe)","Country","Location","Refs"
"Almaraz","2","2,017","Spain","39°48′29″N 05°41′49″W﻿ / ﻿39.80806°N 5.69694°W﻿ / 39.80806; -5.69694﻿ (Almaraz Nuclear Power Station)",""
"Angra","2","1,889[note 1]","Brazil","23°00′30″S 44°28′26″W﻿ / ﻿23.00833°S 44.47389°W﻿ / -23.00833; -44.47389﻿ (Angra Nuclear Power Station)",""
"Arkansas Nuclear One","2","1,839","United States","35°18′37″N 93°13′53″W﻿ / ﻿35.31028°N 93.23139°W﻿ / 35.31028; -93.23139﻿ (Arkansas Nuclear One)",""
"Ascó","2","1,992","Spain","41°12′00″N 00°34′10″E﻿ / ﻿41.20000°N 0.56944°E﻿ / 41.20000; 0.56944﻿ (Ascó Nuclear Power Station)",""
"Atucha","2","1,027","Argentina","33°58′3″S 59°12′18″W﻿ / ﻿33.96750°S 59.20500°W﻿ / -33.96750; -59.20500﻿ (Atucha Nuclear Power Station)",""
"Balakovo","4","3,800","Russia","52°05′28″N 47°57′19″E﻿ / ﻿52.09111°N 47.95528°E﻿ / 52.09111; 47.95528﻿ (Balakovo Nuclear Power Station)",""
"Beaver Valley","2","1,738","United States","40°37′24″N 80°25′50″W﻿ / ﻿40.62333°N 80.43056°W﻿ / 40.62333; -80.43056﻿ (Beaver Valley Nuclear Power Station)",""
"Belleville","2","2,620","France","47°30′35″N 02°52′30″E﻿ / ﻿47.50972°N 2.87500°E﻿ / 47.50972; 2.87500﻿ (Belleville Nuclear Power Plant)","[1]"
"Beloyarsk Nuclear Power Station","4","1,597","Russia","56°50′30″N 61°19′21″E﻿ / ﻿56.84167°N 61.32250°E﻿ / 56.84167; 61.32250﻿ (Beloyarsk Nuclear Power Station)",""
"Blayais","4","3,640","France","45°15′21″N 00°41′35″E﻿ / ﻿45.25583°N 0.69306°E﻿ / 45.25583; 0.69306﻿ (Blayais Nuclear Power Plant)",""
"Braidwood Nuclear Generating Station","2","2,330","United States","41°14′37″N 88°13′45″W﻿ / ﻿41.24361°N 88.22917°W﻿ / 41.24361; -88.22917﻿ (Braidwood Nuclear Power Station)",""
"Brokdorf","1","1,410","Germany","53°51′03″N 09°20′41″E﻿ / ﻿53.85083°N 9.34472°E﻿ / 53.85083; 9.34472﻿ (Brokdorf Nuclear Power Station)",""
"Browns Ferry","3","3,300","United States","34°42′14″N 87°07′07″W﻿ / ﻿34.70389°N 87.11861°W﻿ / 34.70389; -87.11861﻿ (Browns Ferry Nuclear Power Station)",""
"Bruce","8","6,232","Canada","44°42′14″N 81°35′58″W﻿ / ﻿44.70389°N 81.59944°W﻿ / 44.70389; -81.59944﻿ (Bruce Nuclear Generating Station)",""
"Brunswick","2","1,858","United States","33°57′30″N 78°0′37″W﻿ / ﻿33.95833°N 78.01028°W﻿ / 33.95833; -78.01028﻿ (Brunswick Nuclear Generating Station)",""
"Bugey Nuclear Power Plant","4","3,580[note 2]","France","45°19′31″N 05°16′15″E﻿ / ﻿45.32528°N 5.27083°E﻿ / 45.32528; 5.27083﻿ (Bugey Nuclear Power Station)",""
"Byron Nuclear Generating Station","2","2,300","United States","42°4′27″N 89°16′55″W﻿ / ﻿42.07417°N 89.28194°W﻿ / 42.07417; -89.28194﻿ (Byron Nuclear Generating Station)",""
"Callaway Plant","1","1,190","United States","38°45′42″N 91°46′48″W﻿ / ﻿38.76167°N 91.78000°W﻿ / 38.76167; -91.78000﻿ (Callaway Plant)",""
"Calvert Cliffs Nuclear Power Plant","2","1,735","United States","38°25′55″N 76°26′32″W﻿ / ﻿38.43194°N 76.44222°W﻿ / 38.43194; -76.44222﻿ (Calvert Cliffs Nuclear Power Station)",""
"Catawba Nuclear Station","2","2,258","United States","35°3′6″N 81°4′12″W﻿ / ﻿35.05167°N 81.07000°W﻿ / 35.05167; -81.07000﻿ (Catawba Nuclear Station)",""
"Cattenom Nuclear Power Plant","4","5,200","France","49°24′57″N 06°13′05″E﻿ / ﻿49.41583°N 6.21806°E﻿ / 49.41583; 6.21806﻿ (Cattenom Nuclear Power Station)",""
"Cernavodă Nuclear Power Plant","2","1,300","Romania","44°19′20″N 28°03′26″E﻿ / ﻿44.32222°N 28.05722°E﻿ / 44.32222; 28.05722﻿ (Cernavoda Nuclear Power Station)",""
"Chinon Nuclear Power Plant","4","3,620[note 3]","France","47°13′50″N 00°10′14″E﻿ / ﻿47.23056°N 0.17056°E﻿ / 47.23056; 0.17056﻿ (Chinon Nuclear Power Station)",""
"Chin Shan Nuclear Power Plant","2","1,208","Taiwan","25°17′29″N 121°34′4″E﻿ / ﻿25.29139°N 121.56778°E﻿ / 25.29139; 121.56778﻿ (Chin Shan Nuclear Power Plant)",""
"Chooz Nuclear Power Plant","2","3,000[note 4]","France","50°05′24″N 04°47′22″E﻿ / ﻿50.09000°N 4.78944°E﻿ / 50.09000; 4.78944﻿ (Chooz Nuclear Power Station)",""
"Civaux Nuclear Power Plant","2","2,990","France","46°27′24″N 00°39′10″E﻿ / ﻿46.45667°N 0.65278°E﻿ / 46.45667; 0.65278﻿ (Civaux Nuclear Power Station)",""
"Clinton Nuclear Generating Station","1","1,043","United States","40°10′20″N 88°50′06″W﻿ / ﻿40.17222°N 88.83500°W﻿ / 40.17222; -88.83500﻿ (Clinton Nuclear Generating Station)",""
"Cofrentes Nuclear Power Plant","1","1,064","Spain","39°13′00″N 01°03′00″W﻿ / ﻿39.21667°N 1.05000°W﻿ / 39.21667; -1.05000﻿ (Cofrentes Nuclear Power Station)",""
"Columbia Generating Station","1","1,131","United States","46°28′16″N 119°20′02″W﻿ / ﻿46.47111°N 119.33389°W﻿ / 46.47111; -119.33389﻿ (Columbia Nuclear Power Station)",""
"Comanche Peak Nuclear Generating Station","2","2,367","United States","32°17′54″N 97°47′06″W﻿ / ﻿32.29833°N 97.78500°W﻿ / 32.29833; -97.78500﻿ (Comanche Peak Nuclear Power Station)",""
"Cruas Nuclear Power Plant","4","3,660","France","44°37′59″N 04°45′24″E﻿ / ﻿44.63306°N 4.75667°E﻿ / 44.63306; 4.75667﻿ (Cruas Nuclear Power Station)",""
"Dampierre Nuclear Power Plant","4","3,560","France","47°43′59″N 02°31′00″E﻿ / ﻿47.73306°N 2.51667°E﻿ / 47.73306; 2.51667﻿ (Dampierre Nuclear Power Plant)",""
"Darlington Nuclear Generating Station","4","3,512","Canada","43°52′22″N 78°43′11″W﻿ / ﻿43.87278°N 78.71972°W﻿ / 43.87278; -78.71972﻿ (Darlington Nuclear Power Station)",""
"Daya Bay Nuclear Power Plant","2","1,888","China","22°35′52″N 114°32′37″E﻿ / ﻿22.59778°N 114.54361°E﻿ / 22.59778; 114.54361﻿ (Daya Bay Nuclear Power Plant)",""
"Diablo Canyon Power Plant","2","2,240","United States","35°12′39″N 120°51′22″W﻿ / ﻿35.21083°N 120.85611°W﻿ / 35.21083; -120.85611﻿ (Diablo Canyon Power Station)",""
"Doel Nuclear Power Station","4","2,911","Belgium","51°19′29″N 04°15′31″E﻿ / ﻿51.32472°N 4.25861°E﻿ / 51.32472; 4.25861﻿ (Doel Nuclear Power Station)",""
"Donald C. Cook Nuclear Generating Station","2","2,069","United States","41°58′31″N 86°33′57″W﻿ / ﻿41.97528°N 86.56583°W﻿ / 41.97528; -86.56583﻿ (Donald Cook Nuclear Power Station)",""
"Dresden Nuclear Power Plant","2","1,734[note 5]","United States","41°23′23″N 88°16′5″W﻿ / ﻿41.38972°N 88.26806°W﻿ / 41.38972; -88.26806﻿ (Dresden Nuclear Power Plant)",""
"Dukovany Nuclear Power Station","4","2,040","Czech Republic","49°05′06″N 16°08′56″E﻿ / ﻿49.08500°N 16.14889°E﻿ / 49.08500; 16.14889﻿ (Dukovany Nuclear Power Station)",""
"Dungeness Nuclear Power Station","2","1,040[note 6]","United Kingdom","50°54′50″N 00°57′50″E﻿ / ﻿50.91389°N 0.96389°E﻿ / 50.91389; 0.96389﻿ (Dungeness Nuclear Power Station)",""
"Edwin Hatch Nuclear Power Station","2","1,759","United States","31°56′03″N 82°20′38″W﻿ / ﻿31.93417°N 82.34389°W﻿ / 31.93417; -82.34389﻿ (Edwin Hatch Nuclear Power Station)",""
"Enrico Fermi Nuclear Generating Station","1","1,122[note 7]","United States","41°57′46″N 83°15′27″W﻿ / ﻿41.96278°N 83.25750°W﻿ / 41.96278; -83.25750﻿ (Enrico Fermi Nuclear Power Station)",""
"Emsland Nuclear Power Plant","1","1,329","Germany","52°28′27″N 07°19′04″E﻿ / ﻿52.47417°N 7.31778°E﻿ / 52.47417; 7.31778﻿ (Emsland Nuclear Power Station)",""
"Fangchenggang Nuclear Power Plant","1","1,000[note 8]","China","21°40′36″N 108°33′38″E﻿ / ﻿21.67667°N 108.56056°E﻿ / 21.67667; 108.56056﻿ (Fangchenggang Nuclear Power Plant)",""
"Fangjiashan Nuclear Power Plant","2","2,000","China","30°26′29″N 120°56′30″E﻿ / ﻿30.44139°N 120.94167°E﻿ / 30.44139; 120.94167﻿ (Fangjiashan Nuclear Power Plant)",""
"Fessenheim Nuclear Power Plant","2","1,760","France","47°54′11″N 07°33′47″E﻿ / ﻿47.90306°N 7.56306°E﻿ / 47.90306; 7.56306﻿ (Fessenheim Nuclear Power Plant)",""
"Flamanville Nuclear Power Plant","2","2,660[note 9]","France","49°32′11″N 01°52′54″W﻿ / ﻿49.53639°N 1.88167°W﻿ / 49.53639; -1.88167﻿ (Flamanville Nuclear Power Station)",""
"Forsmark Nuclear Power Plant","3","3,138","Sweden","60°24′12″N 18°10′00″E﻿ / ﻿60.40333°N 18.16667°E﻿ / 60.40333; 18.16667﻿ (Forsmark Nuclear Power Station)",""
"Fukushima Daini","4","4,400","Japan","37°19′10″N 141°01′16″E﻿ / ﻿37.31944°N 141.02111°E﻿ / 37.31944; 141.02111﻿ (Fukushima Daini Nuclear Power Plant)",""
"Fuqing Nuclear Power Plant","2","2,000[note 10]","China","25°26′39″N 119°26′46″E﻿ / ﻿25.44417°N 119.44611°E﻿ / 25.44417; 119.44611﻿ (Fuqing Nuclear Power Plant)",""
"Genkai Nuclear Power Plant","3","2,783[note 11]","Japan","33°30′56″N 129°50′14″E﻿ / ﻿33.51556°N 129.83722°E﻿ / 33.51556; 129.83722﻿ (Genkai Nuclear Power Station)",""
"Golfech Nuclear Power Plant","2","2,620","France","44°06′24″N 00°50′43″E﻿ / ﻿44.10667°N 0.84528°E﻿ / 44.10667; 0.84528﻿ (Golfech Nuclear Power Station)",""
"Grand Gulf Nuclear Generating Station","1","1,266","United States","32°0′24″N 91°2′54″W﻿ / ﻿32.00667°N 91.04833°W﻿ / 32.00667; -91.04833﻿ (Grand Gulf Nuclear Generating Station)",""
"Gravelines","6","5,460","France","51°00′55″N 02°08′10″E﻿ / ﻿51.01528°N 2.13611°E﻿ / 51.01528; 2.13611﻿ (Gravelines Nuclear Power Station)",""
"Grohnde Nuclear Power Plant","1","1,360","Germany","52°02′07″N 09°24′48″E﻿ / ﻿52.03528°N 9.41333°E﻿ / 52.03528; 9.41333﻿ (Grohnde Nuclear Power Station)",""
"Gundremmingen Nuclear Power Plant","2","1,972[note 12]","Germany","48°30′53″N 10°24′08″E﻿ / ﻿48.51472°N 10.40222°E﻿ / 48.51472; 10.40222﻿ (Gundremmingen Nuclear Power Station)",""
"Hamaoka Nuclear Power Plant","3","3,473[note 13]","Japan","34°37′25″N 138°08′33″E﻿ / ﻿34.62361°N 138.14250°E﻿ / 34.62361; 138.14250﻿ (Hamaoka Nuclear Power Station)",""
"Hanbit Nuclear Power Station","6","5,875","South Korea","35°24′54″N 126°25′26″E﻿ / ﻿35.41500°N 126.42389°E﻿ / 35.41500; 126.42389﻿ (Hanbit Nuclear Power Plant)",""
"Hanul Nuclear Power Plant","6","5,881","South Korea","37°5′34″N 129°23′1″E﻿ / ﻿37.09278°N 129.38361°E﻿ / 37.09278; 129.38361﻿ (Hanul Nuclear Power Plant)",""
"Hartlepool nuclear power station","2","1,190","United Kingdom","54°38′06″N 01°10′51″W﻿ / ﻿54.63500°N 1.18083°W﻿ / 54.63500; -1.18083﻿ (Hartlepool Nuclear Power Station)",""
"Heysham nuclear power station","4","2,400","United Kingdom","54°01′44″N 02°54′58″W﻿ / ﻿54.02889°N 2.91611°W﻿ / 54.02889; -2.91611﻿ (Heysham nuclear power station)",""
"Higashidōri Nuclear Power Plant","1","1,067","Japan","41°11′17″N 141°23′25″E﻿ / ﻿41.18806°N 141.39028°E﻿ / 41.18806; 141.39028﻿ (Higashidōri Nuclear Power Station)",""
"Hongyanhe Nuclear Power Plant","3","3,122[note 14]","China","39°47′52″N 121°28′19″E﻿ / ﻿39.79778°N 121.47194°E﻿ / 39.79778; 121.47194﻿ (Hongyanhe Nuclear Power Plant)",""
"Hope Creek Nuclear Generating Station","1","1,191","United States","39°28′04″N 75°32′17″W﻿ / ﻿39.46778°N 75.53806°W﻿ / 39.46778; -75.53806﻿ (Hope Creek Nuclear Power Station)",""
"Ikata Nuclear Power Plant","3","1,922","Japan","33°29′27″N 132°18′41″E﻿ / ﻿33.49083°N 132.31139°E﻿ / 33.49083; 132.31139﻿ (Ikata Nuclear Power Station)",""
"Indian Point Energy Center","2","2,062[note 15]","United States","41°16′11″N 73°57′08″W﻿ / ﻿41.26972°N 73.95222°W﻿ / 41.26972; -73.95222﻿ (Indian Point Energy Center)",""
"Isar Nuclear Power Plant","2","1,410[note 16]","Germany","48°36′20″N 12°17′35″E﻿ / ﻿48.60556°N 12.29306°E﻿ / 48.60556; 12.29306﻿ (Isar Nuclear Power Station)",""
"Joseph M. Farley Nuclear Generating Station","2","1,711","United States","31°13′23″N 85°06′42″W﻿ / ﻿31.22306°N 85.11167°W﻿ / 31.22306; -85.11167﻿ (Joseph Farley Nuclear Power Station)",""
"Kalinin Nuclear Power Plant","4","3,800","Russia","57°54′20″N 35°03′37″E﻿ / ﻿57.90556°N 35.06028°E﻿ / 57.90556; 35.06028﻿ (Kalinin Nuclear Power Station)",""
"Kashiwazaki-Kariwa Nuclear Power Plant","7","7,965[note 17]","Japan","37°25′45″N 138°35′43″E﻿ / ﻿37.42917°N 138.59528°E﻿ / 37.42917; 138.59528﻿ (Kashiwazaki-Kariwa Nuclear Power Plant)",""
"Khmelnitskiy Nuclear Power Plant","2","1,900[note 18]","Ukraine","50°18′5″N 26°38′59″E﻿ / ﻿50.30139°N 26.64972°E﻿ / 50.30139; 26.64972﻿ (Khmelnitskiy Nuclear Power Plant)",""
"Koeberg Nuclear Power Station","2","1,830","South Africa","33°40′35″S 18°25′55″E﻿ / ﻿33.67639°S 18.43194°E﻿ / -33.67639; 18.43194﻿ (Koeberg Nuclear Power Station)",""
"Kola Nuclear Power Plant","4","1,644","Russia","67°28′00″N 32°28′00″E﻿ / ﻿67.46667°N 32.46667°E﻿ / 67.46667; 32.46667﻿ (Kola Nuclear Power Station)",""
"Kori Nuclear Power Plant","6","3,227","South Korea","35°19′01″N 129°18′00″E﻿ / ﻿35.31694°N 129.30000°E﻿ / 35.31694; 129.30000﻿ (Kori Nuclear Power Station)",""
"Kozloduy Nuclear Power Plant","2","1,906[note 19]","Bulgaria","43°44′46″N 23°46′14″E﻿ / ﻿43.74611°N 23.77056°E﻿ / 43.74611; 23.77056﻿ (Kozloduy Nuclear Power Station)",""
"Kuosheng Nuclear Power Plant","2","1,933","Taiwan","25°12′11″N 121°39′46″E﻿ / ﻿25.20306°N 121.66278°E﻿ / 25.20306; 121.66278﻿ (Kuosheng Nuclear Power Plant)",""
